age_std,anciennete_finale_std,revenus_annuels_std,montant_credit_std,taux_endettement_std,score_credit_std,taux_interet_std,nb_credits_actifs_std,nb_incidents_paiement_std,ratio_credit_revenus_std,mensualite_estimee_std,taux_effort_std,score_risque_std,taux_defaut
-0.2112,-1.5302,-0.0057,-0.4829,1.2979,-1.7538,0.6223,0.5337,-0.8621,-0.5292,0.9214,0.3419,1.3735,19.62
-0.2112,-0.8467,-0.0352,-1.1827,0.9421,0.0522,-0.8099,1.5222,0.2989,-0.8888,-0.692,-0.5901,1.0165,35.0
0.7916,-1.3652,0.4128,0.3779,0.0678,0.0055,-1.0307,0.5337,0.2989,-0.2623,-0.3681,-0.463,0.3829,17.09
0.0974,-0.5639,0.6274,-1.4838,-1.2948,-0.2211,-1.2951,-1.4434,1.46,-1.0933,-0.9062,-0.7302,-0.1096,0.5
-0.9054,0.1785,-1.4763,1.0893,0.0136,1.7448,-1.2449,0.0394,-1.4426,3.0974,3.0022,5.7951,-1.8756,2.81
-0.5968,-0.5993,0.2739,1.2102,0.9843,-0.7542,-1.0374,0.0394,-0.8621,0.1771,1.1118,0.3176,0.3971,5.34
-0.2112,-0.2811,-1.4938,-1.4734,1.6596,-1.254,-1.0441,0.0394,1.46,-0.6605,-0.4806,0.1132,2.0769,18.99
0.7144,1.6397,0.2447,-1.6935,0.6829,1.3516,-0.144,-1.4434,-1.4426,-1.1682,-0.9497,-0.7455,-2.0209,0.5
-1.3682,0.4849,-0.0352,1.4509,-1.2647,-1.4073,-1.4155,1.0279,0.2989,0.5002,1.2516,0.5504,1.154,30.57
0.3288,-0.5286,-0.6544,-0.7801,-1.2044,1.2517,-0.8467,0.0394,1.46,-0.4589,-0.6972,-0.5225,-0.4744,4.08
-0.4426,-0.4225,0.6238,0.4289,0.7673,-0.6676,-1.3352,0.5337,0.8795,-0.3131,-0.3682,-0.486,1.3329,11.95
0.483,0.7559,-0.1813,0.3987,-0.921,-0.5076,-1.2148,-0.9491,-0.8621,0.0283,2.0646,1.1532,-0.741,0.5
1.4858,1.0505,-0.8428,-1.293,1.6174,0.2787,0.9235,1.0279,0.2989,-0.7779,-0.5945,-0.3948,0.8582,21.33
-1.2139,-0.0572,1.8909,-1.1993,0.0136,1.4649,0.3948,-0.9491,-1.4426,-1.0594,-0.7568,-0.6977,-2.0922,0.5
0.2516,0.1903,0.0834,-0.7021,0.0136,1.3783,-0.6124,1.5222,-0.8621,-0.6661,-0.4603,-0.4704,-0.7303,21.59
1.1001,1.6751,1.2632,-0.4121,-0.4025,0.7785,-0.8534,-0.9491,0.8795,-0.7629,0.9732,-0.04,-0.6077,0.5
0.9458,-1.1178,1.8817,-0.3818,-0.7823,-0.4077,1.1075,1.0279,0.8795,-0.8264,-0.5158,-0.6212,0.9017,23.76
0.2516,0.7206,1.2929,-1.3657,1.8405,-1.1674,-1.4222,1.5222,0.8795,-1.083,-0.9125,-0.7415,2.3969,25.97
1.2544,-0.9057,-0.4064,0.0468,-0.921,0.512,-0.6091,-0.9491,-0.2816,-0.0408,-0.7017,-0.5596,-1.1501,0.5
-0.674,-1.0589,-0.1643,-0.9809,0.0136,-0.0278,-1.188,-0.9491,1.46,-0.754,-0.8301,-0.6645,0.3487,1.49
0.0202,-1.4006,-0.0352,-0.1282,-1.5119,0.0522,-1.0441,1.5222,-0.2816,-0.3326,-0.7472,-0.6226,0.0066,35.0
-0.0569,-0.3872,-0.0352,0.3969,0.6346,-0.4476,1.3786,1.5222,-1.4426,-0.0557,-0.5331,-0.4969,0.4107,35.0
0.6373,1.0623,-0.0352,-1.7072,-1.0476,-0.7342,0.0735,-0.9491,0.2989,-1.1655,-0.9013,-0.7129,-0.054,0.5
-1.2139,-0.9999,-0.3406,-0.3383,1.7139,-0.321,-0.5187,1.5222,0.2989,-0.3168,-0.7614,-0.6075,1.4989,35.0
-0.8282,-1.4713,0.0644,0.0126,0.2005,-1.7005,1.1778,0.5337,-0.8621,-0.3005,0.3741,0.001,1.0129,20.27
1.023,-0.9292,-0.6384,1.2289,-0.8848,1.2783,-0.5288,0.5337,1.46,0.9821,-0.5031,-0.3692,-0.1944,17.18
0.2516,1.6869,1.5566,1.2432,0.4356,0.1854,-0.4685,-0.9491,-1.4426,-0.289,0.4755,-0.2674,-1.0966,0.5
-0.9054,0.5084,-1.6407,0.3102,-0.511,1.1517,-1.0341,1.0279,0.2989,2.7719,-0.6795,-0.0916,-0.3647,23.65
-0.9054,1.1801,0.9945,-1.1949,0.2186,-1.8204,-1.1445,0.5337,-0.2816,-1.0062,-0.7025,-0.6537,1.3849,9.38
0.0202,0.532,0.1835,-0.2567,1.4727,0.2854,-1.3888,-0.4549,-1.4426,-0.4756,-0.4549,-0.48,-0.6548,0.5
0.7916,0.1903,-1.4873,0.4411,-0.312,-0.2211,0.7428,-0.9491,-0.8621,2.1907,2.2221,4.5915,-0.756,0.5
-1.1368,0.5202,1.4077,-1.6306,0.5804,-0.1611,-1.1445,-0.9491,-0.8621,-1.1732,-0.6955,-0.6651,-0.5329,0.5
0.3288,-0.9057,-0.3136,0.7654,-1.7108,0.0522,-0.7061,-1.4434,-0.8621,0.3349,-0.2382,-0.2594,-1.5591,0.5
0.7916,-1.4124,-0.8166,1.0918,-1.0295,0.1721,-0.4418,0.0394,-0.2816,1.1426,-0.3511,-0.1826,-0.5436,13.47
0.483,-0.3047,-0.9857,0.6345,-1.0898,1.0118,1.499,0.5337,-1.4426,1.0363,0.0143,0.2668,-1.4993,8.97
0.0974,-0.3518,-0.679,0.5039,0.0136,0.2854,0.7194,-1.4434,-0.2816,0.5025,0.1828,0.2052,-0.9234,0.5
0.8687,-0.5404,-0.8743,0.6282,0.5321,-1.7604,0.3714,-1.4434,0.2989,0.8502,0.7851,0.9061,0.9074,3.39
-1.5224,0.7323,1.3276,0.3897,-1.4154,-0.3077,0.6056,1.5222,1.46,-0.5084,-0.5798,-0.6204,1.1355,27.28
-1.5224,1.6044,-0.5317,-1.4718,0.0136,-0.461,0.3981,-1.4434,-0.2816,-0.9826,-0.862,-0.6647,-0.4153,0.5
-1.5996,0.1903,1.1274,0.2561,0.4176,0.3987,0.9034,-0.9491,0.8795,-0.5113,-0.3117,-0.5073,-0.1074,0.5
-1.291,0.6616,0.0321,1.6894,-0.6014,0.1521,1.0105,-1.4434,1.46,0.5715,-0.2929,-0.3681,-0.1587,0.5
-0.2112,-0.2693,-0.5389,-0.9835,1.7018,0.0655,-0.6024,-0.9491,0.8795,-0.6495,-0.5941,-0.4615,0.4991,0.5
-0.0569,-1.5774,1.7623,-0.8044,1.6596,-0.341,-1.0842,1.0279,-0.2816,-0.9377,-0.6385,-0.6565,1.0079,20.4
-0.0569,1.0741,0.9808,-1.4322,-0.7823,-1.5272,-1.3988,1.5222,-0.8621,-1.0914,-0.4277,-0.5421,1.0122,23.57
0.1745,0.1078,-1.2733,1.1418,1.4426,-1.1207,1.9206,0.5337,0.2989,2.2844,0.2526,0.8768,1.556,22.01
-1.4453,1.1212,-1.2899,-1.276,-0.3482,0.9385,-1.3553,-1.4434,0.2989,-0.5455,-0.8483,-0.5591,-1.1893,0.5
-0.0569,-0.9174,-1.5988,1.3912,-1.5541,1.5249,0.4885,0.5337,-1.4426,4.4018,0.0329,1.2419,-1.9853,14.64
0.0974,0.261,-1.0146,-1.4124,1.2376,1.1984,-1.1813,1.5222,-1.4426,-0.8257,-0.3987,-0.139,-0.5315,26.03
0.4059,0.6734,0.9108,1.5184,-0.3422,1.5982,1.0239,-0.9491,0.8795,0.0071,0.7183,-0.0637,-1.1479,0.5
-0.5968,-0.3636,-1.0594,0.172,-0.5773,-0.4343,1.1711,-0.9491,0.8795,0.7257,-0.5921,-0.3242,0.1655,3.06
1.4086,0.8502,-0.2124,-0.5205,-1.1983,-0.0345,0.8164,0.5337,-1.4426,-0.4788,-0.0307,-0.1527,-0.8194,6.41
1.4858,-0.7996,-0.4425,0.545,-1.2345,0.0522,0.1003,1.5222,-1.4426,0.3038,0.1706,0.07,-0.4816,35.0
0.7916,-0.0101,-0.0352,0.8514,-1.4938,-0.4543,1.5459,-0.4549,0.2989,0.1841,0.1065,-0.1216,-0.173,10.92
-1.6767,0.532,-0.8207,1.5642,1.3823,0.0522,-0.4619,-1.4434,0.2989,1.5323,0.6298,0.7042,-0.0746,0.5
0.9458,0.4495,-0.3447,-0.3425,0.0859,-1.5739,-0.4117,-0.4549,-1.4426,-0.3174,-0.5551,-0.4668,0.2005,0.5
0.5602,1.6633,1.4174,-0.5901,1.4365,0.1988,-0.5489,0.5337,-0.2816,-0.8401,-0.548,-0.6129,0.3708,0.84
0.7916,1.463,1.2534,-1.4292,0.7974,0.6652,-1.1144,-0.4549,0.2989,-1.1025,-0.8111,-0.7033,-0.2578,0.5
-0.5968,-1.5892,0.7885,1.4188,-0.9029,0.7452,-0.7095,0.0394,1.46,0.0187,0.1748,-0.2685,-0.0411,10.76
0.0974,0.697,1.634,-0.4345,-1.1019,1.0318,-0.231,0.5337,-1.4426,-0.8156,-0.7677,-0.696,-1.5164,0.5
0.483,0.4849,0.8686,1.4892,1.1049,-0.341,-0.4351,0.5337,-0.2816,0.0129,-0.4529,-0.5441,0.6402,8.61
1.3315,0.9209,0.7729,0.5758,0.0618,0.8385,-1.1311,1.5222,-0.2816,-0.3018,-0.1523,-0.4071,-0.0632,20.47
1.4086,-0.2811,1.6108,-0.4341,-1.3732,0.2188,-1.4222,-0.9491,1.46,-0.813,-0.3572,-0.5566,-0.2286,0.5
-1.0596,1.5455,0.1469,-0.6497,1.6657,-0.8808,1.3183,0.5337,-0.8621,-0.6557,-0.7575,-0.6398,0.8882,5.24
0.0974,1.2862,1.4395,0.6998,1.5029,0.2121,1.8939,-0.9491,-1.4426,-0.4319,-0.4329,-0.5731,-0.7994,0.5
0.0202,-0.5168,-1.6414,0.3605,-0.927,-0.3477,-0.8868,0.0394,-1.4426,2.8693,2.0286,5.4859,-0.7296,12.99
0.0974,-0.0926,1.153,-0.0074,-1.1622,0.3987,-0.4987,-1.4434,0.8795,-0.6077,-0.7058,-0.6607,-0.7773,0.5
-1.5224,1.6987,0.8101,-0.5256,-1.2104,-1.2606,-0.7864,1.0279,1.46,-0.7353,-0.3813,-0.5092,1.6408,18.84
0.2516,0.0135,-0.2708,-0.7522,1.7139,-0.5409,-0.8868,-0.9491,-0.2816,-0.593,-0.6153,-0.5177,0.3451,0.5
0.2516,-0.8703,1.8581,-0.9074,-0.511,0.0522,0.6692,-0.4549,0.2989,-0.9744,-0.6382,-0.6592,-0.2272,0.5
1.1001,0.1313,1.5076,1.2923,-0.8064,-1.214,-0.5254,-0.9491,0.2989,-0.2613,1.2031,-0.0077,0.3437,0.5
1.1772,0.8738,-0.8357,-0.1404,0.303,0.0188,-1.0407,0.0394,-0.8621,0.1643,-0.4018,-0.2211,-0.3305,2.27
-0.134,-0.0336,-1.0274,-1.5559,-1.1682,-0.281,-0.7731,1.5222,-0.8621,-0.957,-0.9024,-0.6619,0.0501,32.45
1.1001,-0.9764,-0.3673,-0.8986,1.322,-1.8271,-0.3648,-1.4434,1.46,-0.6506,-0.5487,-0.4587,1.7562,3.42
-1.6767,1.734,1.1811,-0.1729,1.6114,-0.2544,0.9335,-0.4549,-0.8621,-0.6696,0.2279,-0.3062,0.0387,0.5
0.9458,-1.4006,-1.4608,-1.0907,-0.3482,0.7386,-0.8333,-0.4549,1.46,-0.1317,-0.7876,-0.4159,-0.0761,11.88
-1.0596,-0.8585,-0.2686,-1.334,1.322,1.6782,1.228,-0.4549,-0.8621,-0.9362,-0.8739,-0.6873,-1.3624,0.5
1.1772,-0.9528,-1.522,0.699,-0.9451,0.1188,1.402,-0.4549,-0.8621,2.7503,0.3206,1.5368,-0.9712,9.12
1.4086,1.5926,-1.44,0.283,0.0136,0.0522,1.7968,-1.4434,-0.8621,1.7749,0.6038,1.7547,-1.0496,0.5
0.6373,0.1313,-1.4128,0.0481,0.0076,1.6782,0.107,1.5222,1.46,1.3598,-0.4154,0.1289,0.204,34.06
-1.5224,-0.5875,-1.5042,0.6152,-0.2517,0.0522,-0.7429,-0.9491,0.8795,2.5308,-0.1179,0.7401,-0.0689,7.48
0.8687,1.2626,0.4167,0.2521,-0.3482,1.185,-0.6526,0.5337,-1.4426,-0.319,-0.3871,-0.4727,-1.3981,0.5
-1.3682,1.5101,1.1046,1.5217,-0.3301,-1.1474,0.3714,1.0279,0.2989,-0.0636,0.0658,-0.3586,1.2538,16.11
1.1001,1.1212,-0.9841,0.547,-0.927,0.0522,0.8398,0.0394,0.8795,0.9536,0.7513,1.0143,0.1384,7.37
-0.674,-0.6818,1.0815,-1.2572,-0.9813,-0.1211,-0.0536,1.5222,0.2989,-1.0344,-0.1724,-0.4491,0.5661,27.67
0.1745,-0.1515,-1.3584,-0.8239,-1.1019,-0.3477,-0.0971,1.5222,-0.8621,0.0869,-0.6232,-0.2213,0.1149,35.0
1.2544,-1.2828,-1.4723,-0.0752,1.2376,0.5586,-1.101,1.5222,1.46,1.371,-0.7413,-0.3353,1.3293,35.0
-0.5197,1.4512,-0.9369,-1.2438,0.707,-0.7608,1.0573,-0.4549,-1.4426,-0.7017,-0.7647,-0.5349,-0.1694,0.5
-0.674,-0.7878,-1.4131,-0.0554,-0.6738,1.6582,1.5325,1.5222,-0.2816,1.2194,-0.2681,0.3528,-0.8386,32.62
-1.291,-0.0101,-0.6555,-0.8389,0.092,0.8985,0.5855,0.5337,-0.2816,-0.5012,-0.4986,-0.3614,-0.503,8.8
0.8687,-1.2238,-0.7047,1.0094,0.2728,0.7052,1.1276,-0.4549,1.46,0.9109,3.0445,2.6137,0.1299,6.34
-0.3654,-0.7878,1.1225,-0.4442,-0.2939,1.0184,0.7863,-1.4434,-1.4426,-0.754,-0.7338,-0.6704,-2.0829,0.5
-0.2883,-1.542,1.854,-0.6303,0.7009,1.6982,0.4082,1.0279,-1.4426,-0.8947,-0.3987,-0.5829,-1.2334,13.73
-1.0596,-0.4814,1.5552,1.5848,1.6295,1.2317,1.2012,1.5222,0.8795,-0.1832,1.5385,0.098,0.7022,28.27
1.023,0.2845,-0.1897,0.8761,0.0136,0.4054,-0.7061,-0.9491,0.8795,0.3038,0.9002,0.4271,-0.2307,0.5
-0.2883,0.8266,-1.588,-0.8282,0.9964,-1.4406,1.1376,-0.4549,1.46,0.5217,-0.2485,0.6755,1.8047,10.11
-1.2139,0.261,-1.0841,1.3422,-1.3611,-1.7671,1.7266,-0.4549,-1.4426,1.9244,3.5574,4.2533,-0.0953,5.69
-0.134,0.6027,-0.069,-1.1518,0.3271,0.0522,0.8766,1.0279,-0.8621,-0.8668,-0.0117,-0.1819,0.0615,11.75
1.64,-1.6716,-0.4906,-0.816,0.0136,-1.2473,0.4885,-1.4434,1.46,-0.5548,-0.7562,-0.5894,0.9751,10.42
-1.1368,-0.8939,-1.1538,-0.5054,-1.1079,-1.0541,-0.7731,-0.9491,-0.2816,0.1793,-0.5236,-0.206,-0.1395,6.45
-0.5197,0.3317,0.9957,-1.2938,-1.3551,-1.3939,0.3613,-0.9491,0.2989,-1.0421,-0.7937,-0.6903,0.3038,0.5
-1.291,0.6381,-0.0352,1.122,1.7862,0.2454,1.5325,-1.4434,0.8795,0.3268,3.2306,1.7117,0.1983,0.5
-1.5996,1.5808,0.7537,-1.4791,-0.3301,-0.5276,-1.2549,1.5222,1.46,-1.0979,-0.9341,-0.7443,1.6058,27.93
0.4059,0.6381,1.2197,-0.0553,1.1532,0.7652,-1.285,1.0279,0.2989,-0.6361,0.2274,-0.3116,0.39,12.61
0.4059,-0.5168,0.701,1.093,-0.0769,-0.9874,-0.7563,-1.4434,1.46,-0.0735,3.039,1.0122,0.7713,0.5
0.7144,0.261,-0.8688,0.7167,1.0808,0.0522,0.8699,-1.4434,-1.4426,0.9162,0.0108,0.177,-1.0189,0.5
-1.4453,-1.4477,1.7077,-1.1684,-1.5541,-1.7804,2.0545,0.5337,-0.2816,-1.0416,-0.8158,-0.7134,0.834,16.84
-0.8282,0.261,-0.0352,1.4561,0.2065,0.3254,1.7165,-1.4434,-0.8621,0.503,3.7191,1.9985,-1.1786,0.5
1.3315,0.0017,-1.2104,-1.2571,0.098,0.9251,0.793,-1.4434,0.2989,-0.5768,-0.7737,-0.4836,-1.0481,0.5
1.2544,-1.0117,-1.5004,-1.7039,-0.1191,-1.274,0.358,-0.9491,-0.8621,-1.0052,-0.9747,-0.7133,0.0173,10.24
1.1001,-1.4124,-1.4329,0.3194,0.0136,-1.0541,-0.9705,0.5337,-0.8621,1.8004,1.9684,3.8534,0.5176,26.54
1.1001,-1.3417,1.1747,1.2681,-0.3422,0.0522,1.5793,1.0279,-0.2816,-0.1745,3.4415,0.9202,0.1484,24.33
-1.4453,1.3569,-0.9668,-0.0414,0.0136,-1.274,-1.1278,-1.4434,-1.4426,0.3944,-0.1657,0.0713,-0.4317,0.5
0.483,-0.5168,-1.1701,-0.1425,0.7311,-0.7475,0.6859,-1.4434,-0.8621,0.5872,-0.5827,-0.2678,-0.2934,0.5
-0.5197,1.2744,0.8627,1.342,0.9783,-1.274,-0.589,-0.4549,-0.2816,-0.0401,1.2336,0.1633,0.8305,0.5
-0.3654,-1.1885,-0.3511,-0.2105,-1.6807,-1.6938,-0.4552,0.5337,0.8795,-0.2333,0.1502,0.016,1.3079,24.75
